output file: mole.dat
Molecule [geometry in Angstrom]
[['N', (0.0, 0.0, 0.0)], ['N', (0.0, 0.0, 1.2700253975999998)]]
Nuclear repulsion energy =   2.041666519746770447e+01 
Inside modified Cholesky 115         9.444551207613631179e-04.
Inside modified Cholesky 116         8.494445456266406375e-04.
Inside modified Cholesky 117         8.490605716184275106e-04.
Inside modified Cholesky 118         8.078260099233666941e-04.
Inside modified Cholesky 119         8.072702085123372936e-04.
Inside modified Cholesky 120         8.047517863402174751e-04.
Inside modified Cholesky 121         8.047517863402105362e-04.
Inside modified Cholesky 122         7.098811457900770479e-04.
Inside modified Cholesky 123         7.075082223676831079e-04.
Inside modified Cholesky 124         4.759341452023452246e-04.
Inside modified Cholesky 125         4.703009400979553129e-04.
Inside modified Cholesky 126         4.364699986241293373e-04.
Inside modified Cholesky 127         4.154377629711177087e-04.
Inside modified Cholesky 128         4.099433999717622687e-04.
Inside modified Cholesky 129         3.018254650784981514e-04.
Inside modified Cholesky 130         3.018254650784980429e-04.
Inside modified Cholesky 131         2.820805908813196045e-04.
Inside modified Cholesky 132         2.820805908813190082e-04.
Inside modified Cholesky 133         1.542147298355801659e-04.
Inside modified Cholesky 134         1.536181547354233460e-04.
Inside modified Cholesky 135         1.358077743735967629e-04.
Inside modified Cholesky 136         9.337001227379850942e-05.
Inside modified Cholesky 137         9.337001227379743877e-05.
Inside modified Cholesky 138         8.396277541782865429e-05.
Inside modified Cholesky 139         8.338265578853451478e-05.
Inside modified Cholesky 140         8.338265578842694837e-05.
Inside modified Cholesky 141         8.198294644566775727e-05.
Inside modified Cholesky 142         8.198294644556372807e-05.
Inside modified Cholesky 143         7.516690886193532861e-05.
Inside modified Cholesky 144         6.236938249140603252e-05.
Inside modified Cholesky 145         5.679099285145329745e-05.
Inside modified Cholesky 146         5.672916268742310186e-05.
Inside modified Cholesky 147         5.668266394724673395e-05.
Inside modified Cholesky 148         5.668266394723852112e-05.
Inside modified Cholesky 149         5.412387640945154539e-05.
Inside modified Cholesky 150         5.412387640945138276e-05.
Inside modified Cholesky 151         4.862347756197839147e-05.
Inside modified Cholesky 152         4.840823867961159202e-05.
Inside modified Cholesky 153         4.613249962717730227e-05.
Inside modified Cholesky 154         4.613249962717301289e-05.
Inside modified Cholesky 155         3.577826721793858801e-05.
Inside modified Cholesky 156         3.577826721791139487e-05.
Inside modified Cholesky 157         3.006369173403204719e-05.
Inside modified Cholesky 158         2.901873520617183726e-05.
Inside modified Cholesky 159         2.829654874675290350e-05.
Inside modified Cholesky 160         2.829654874675201581e-05.
Inside modified Cholesky 161         2.295208568837633990e-05.
Inside modified Cholesky 162         2.295208568837480507e-05.
Inside modified Cholesky 163         1.761502876989184393e-05.
Inside modified Cholesky 164         1.679883199332610208e-05.
Inside modified Cholesky 165         1.518973590107480330e-05.
Inside modified Cholesky 166         1.331947275040484845e-05.
Inside modified Cholesky 167         1.331947275040296127e-05.
Inside modified Cholesky 168         1.270688759261507481e-05.
Inside modified Cholesky 169         1.252376950018466352e-05.
Inside modified Cholesky 170         1.000101952491575838e-05.
Inside modified Cholesky 171         9.185111745119858644e-06.
Inside modified Cholesky 172         7.709080977817396474e-06.
Inside modified Cholesky 173         7.136448427338648424e-06.
Inside modified Cholesky 174         6.556740073899467927e-06.
Inside modified Cholesky 175         6.366566927167793146e-06.
Inside modified Cholesky 176         6.366566927167557671e-06.
Inside modified Cholesky 177         4.905072580525689727e-06.
Inside modified Cholesky 178         2.524675556282238153e-06.
Inside modified Cholesky 179         2.499230790900813001e-06.
Inside modified Cholesky 180         2.360803255405256103e-06.
Inside modified Cholesky 181         2.360803255405195964e-06.
Inside modified Cholesky 182         2.322267256661380690e-06.
Inside modified Cholesky 183         2.322267256661356550e-06.
Inside modified Cholesky 184         2.076271143893006044e-06.
Inside modified Cholesky 185         2.076271143891972664e-06.
Inside modified Cholesky 186         1.961910023692436571e-06.
Inside modified Cholesky 187         1.961910023679081402e-06.
Inside modified Cholesky 188         1.961893754662655698e-06.
Inside modified Cholesky 189         1.961893754650774791e-06.
Inside modified Cholesky 190         1.847757328041727932e-06.
Inside modified Cholesky 191         1.812088454591555131e-06.
Inside modified Cholesky 192         1.793803732538973702e-06.
Inside modified Cholesky 193         1.793803732538756226e-06.
Inside modified Cholesky 194         1.786996149748676230e-06.
Inside modified Cholesky 195         1.786996149748498353e-06.
Inside modified Cholesky 196         1.613116499666993646e-06.
Inside modified Cholesky 197         1.580036273633665016e-06.
Inside modified Cholesky 198         1.529097305419835446e-06.
Inside modified Cholesky 199         1.384087622584559464e-06.
Inside modified Cholesky 200         1.325687913838969572e-06.
Inside modified Cholesky 201         1.259528340529143669e-06.
Inside modified Cholesky 202         1.259528340523305283e-06.
Inside modified Cholesky 203         1.231567696946986557e-06.
Inside modified Cholesky 204         1.129103452561425449e-06.
Inside modified Cholesky 205         1.129103452561067789e-06.
Inside modified Cholesky 206         1.049826145180038299e-06.
Inside modified Cholesky 207         1.049826145179604618e-06.
Inside modified Cholesky 208         9.980220561231858870e-07.
Inside modified Cholesky 209         8.456703501301922733e-07.
Inside modified Cholesky 210         8.384757519508059382e-07.
Inside modified Cholesky 211         8.341971739211538433e-07.
Inside modified Cholesky 212         8.326325679707387802e-07.
Inside modified Cholesky 213         6.839972740244361544e-07.
Inside modified Cholesky 214         4.680793255779828642e-07.
Inside modified Cholesky 215         4.680793255760416235e-07.
Inside modified Cholesky 216         3.952402526995099818e-07.
Inside modified Cholesky 217         3.952402526967324020e-07.
Inside modified Cholesky 218         3.500302929521582779e-07.
Inside modified Cholesky 219         2.923563170162886414e-07.
Inside modified Cholesky 220         2.210202811781807557e-07.
Inside modified Cholesky 221         2.125998186970516418e-07.
Inside modified Cholesky 222         2.125998186760276752e-07.
Inside modified Cholesky 223         1.921422164364882177e-07.
Inside modified Cholesky 224         1.921422164338813944e-07.
Inside modified Cholesky 225         1.764969364915754931e-07.
Inside modified Cholesky 226         1.764969364185322422e-07.
Inside modified Cholesky 227         1.139721360827635232e-07.
Inside modified Cholesky 228         1.139721360826883093e-07.
Inside modified Cholesky 229         1.027712808642804679e-07.
Inside modified Cholesky 230         1.027712808638299125e-07.
Inside modified Cholesky 231         9.473723828521625562e-08.
Inside modified Cholesky 232         9.473723828386440427e-08.
Inside modified Cholesky 233         9.320204487485148506e-08.
Inside modified Cholesky 234         9.320204487475070137e-08.
Inside modified Cholesky 235         9.258535067157636272e-08.
Inside modified Cholesky 236         9.258535067151988945e-08.
Inside modified Cholesky 237         7.867776054338750537e-08.
Inside modified Cholesky 238         6.885386568536188849e-08.
Inside modified Cholesky 239         6.869624258767564060e-08.
Inside modified Cholesky 240         6.869624258757623334e-08.
Inside modified Cholesky 241         6.441188666998451065e-08.
Inside modified Cholesky 242         6.441188666987513752e-08.
Inside modified Cholesky 243         5.651736529346954283e-08.
Inside modified Cholesky 244         5.417506713737941864e-08.
Inside modified Cholesky 245         5.417506713680231789e-08.
Inside modified Cholesky 246         5.359448314344845923e-08.
Inside modified Cholesky 247         4.892716657443444343e-08.
Inside modified Cholesky 248         4.892716657324276734e-08.
Inside modified Cholesky 249         4.748644950553031967e-08.
Inside modified Cholesky 250         4.748644950072792740e-08.
Inside modified Cholesky 251         2.755056900400355872e-08.
Inside modified Cholesky 252         2.755056900361803962e-08.
Inside modified Cholesky 253         2.725630557722358926e-08.
Inside modified Cholesky 254         2.725630557677600514e-08.
Inside modified Cholesky 255         2.381031951589584420e-08.
Inside modified Cholesky 256         2.374514332726468981e-08.
Inside modified Cholesky 257         2.241807115510330864e-08.
Inside modified Cholesky 258         2.219263179471533566e-08.
Inside modified Cholesky 259         1.815188355546013100e-08.
Inside modified Cholesky 260         1.812230022071315326e-08.
Inside modified Cholesky 261         1.742218507040771272e-08.
Inside modified Cholesky 262         1.741025811685878422e-08.
Inside modified Cholesky 263         1.414512984024047428e-08.
Inside modified Cholesky 264         1.355709790381590163e-08.
Inside modified Cholesky 265         1.306236110411587609e-08.
Inside modified Cholesky 266         1.303717794996172389e-08.
Inside modified Cholesky 267         7.165271220164585023e-09.
Inside modified Cholesky 268         6.786348024151185338e-09.
Inside modified Cholesky 269         6.784014155483902341e-09.
Inside modified Cholesky 270         6.541728079183264651e-09.
Inside modified Cholesky 271         6.411454471481255567e-09.
Inside modified Cholesky 272         6.410137819134709276e-09.
Inside modified Cholesky 273         6.410137818943956463e-09.
Inside modified Cholesky 274         5.652648416949630363e-09.
Inside modified Cholesky 275         5.373905283541336154e-09.
Inside modified Cholesky 276         5.373905283106494751e-09.
Inside modified Cholesky 277         5.333966280993025683e-09.
Inside modified Cholesky 278         5.333966280578261607e-09.
Inside modified Cholesky 279         4.834004542382623873e-09.
Inside modified Cholesky 280         4.834004540802742818e-09.
Inside modified Cholesky 281         4.790836767581530949e-09.
Inside modified Cholesky 282         4.495479305280015915e-09.
Inside modified Cholesky 283         4.344899753903583269e-09.
Inside modified Cholesky 284         4.294051972581949116e-09.
Inside modified Cholesky 285         4.294051972031276784e-09.
Inside modified Cholesky 286         4.268098171844921399e-09.
Inside modified Cholesky 287         4.268098170519742489e-09.
Inside modified Cholesky 288         3.828908038472209528e-09.
Inside modified Cholesky 289         3.828908038434327965e-09.
Inside modified Cholesky 290         3.492360679954271650e-09.
Inside modified Cholesky 291         3.246398231969931510e-09.
Inside modified Cholesky 292         3.246398231286849069e-09.
Inside modified Cholesky 293         3.175106436167978353e-09.
Inside modified Cholesky 294         1.765586623886075222e-09.
Inside modified Cholesky 295         1.765586621791168356e-09.
Inside modified Cholesky 296         1.139452911960273261e-09.
Inside modified Cholesky 297         8.824330879291727075e-10.
Inside modified Cholesky 298         7.922881126314648270e-10.
Inside modified Cholesky 299         4.311135722163656767e-10.
Inside modified Cholesky 300         4.311135701064963542e-10.
Inside modified Cholesky 301         4.255733696462636336e-10.
Inside modified Cholesky 302         3.902714655710399475e-10.
Inside modified Cholesky 303         3.168651878685209354e-10.
Inside modified Cholesky 304         3.168651871619466682e-10.
Inside modified Cholesky 305         3.122049333801016822e-10.
Inside modified Cholesky 306         2.693163421657331080e-10.
Inside modified Cholesky 307         2.619784954350161195e-10.
Inside modified Cholesky 308         2.619784953719081324e-10.
Inside modified Cholesky 309         2.108558750592077654e-10.
Inside modified Cholesky 310         2.108558750565770984e-10.
Inside modified Cholesky 311         1.648200501791318770e-10.
Inside modified Cholesky 312         1.398323373015562615e-10.
Inside modified Cholesky 313         9.088425233700836062e-11.
Inside modified Cholesky 314         9.088425186506501162e-11.
Inside modified Cholesky 315         8.351339818429528594e-11.
Inside modified Cholesky 316         8.256978258847284020e-11.
Inside modified Cholesky 317         8.255888086999514189e-11.
Inside modified Cholesky 318         8.186044712448530077e-11.
Inside modified Cholesky 319         5.583067461001889344e-11.
Inside modified Cholesky 320         5.560592257228249690e-11.
Inside modified Cholesky 321         4.763884527148372914e-11.
Inside modified Cholesky 322         4.763884519667843239e-11.
Inside modified Cholesky 323         4.696843613786648578e-11.
Inside modified Cholesky 324         4.696843613533475088e-11.
Inside modified Cholesky 325         3.997628282063002683e-11.
Inside modified Cholesky 326         3.827439312309168406e-11.
Inside modified Cholesky 327         2.709479142811817962e-11.
Inside modified Cholesky 328         2.319281967771408252e-11.
Inside modified Cholesky 329         2.319281959055693066e-11.
Inside modified Cholesky 330         2.089984754307308721e-11.
Inside modified Cholesky 331         2.089984745039566798e-11.
Inside modified Cholesky 332         1.760640819126670350e-11.
Inside modified Cholesky 333         1.642828448107166817e-11.
Inside modified Cholesky 334         1.063464120153621041e-11.
Inside modified Cholesky 335         1.063464119098683678e-11.
Inside modified Cholesky 336         1.054894269041002545e-11.
Inside modified Cholesky 337         1.054894268068291944e-11.
Inside modified Cholesky 338         7.951265816640225477e-12.
Inside modified Cholesky 339         5.700582280279956485e-12.
Inside modified Cholesky 340         4.371303285108910083e-12.
Inside modified Cholesky 341         4.330797968319710100e-12.
Inside modified Cholesky 342         2.681383720198052320e-12.
Inside modified Cholesky 343         2.681381558322209735e-12.
Inside modified Cholesky 344         2.659938642793380867e-12.
Inside modified Cholesky 345         2.395092194544502031e-12.
Inside modified Cholesky 346         1.088305610816456754e-12.
Inside modified Cholesky 347         1.088305196943329631e-12.
Inside modified Cholesky 348         1.005519626885577721e-12.
Inside modified Cholesky 349         1.005519363983719455e-12.
Inside modified Cholesky 350         9.601557913476869749e-13.
Number of Cholesky fields is       350


===========================
nuclear repulsion this script: 20.416665197467704
nuclear repulsion read: 20.416665197467704
===========================
absSum(canonic.XT.conj().T - aux):  0.0
===========================
absSum(h1e_read_trans - t):  4.1666751862615213e-13
===========================
absSum(wfn_read_trans - wfn):  1.99050240696394e-14
===========================
absSum(eri_AO_read- eri_AO_icf):  3.203424347385073e-12
===========================
absSum(eri_trans_read- eri_icf):  2.86967302102936e-12
===========================
shape of the hamiltonian arrays:
one body operator K (h1e): (28, 28)
two body operator after cholesky (ceri): (350, 28, 28)
nuclear contribution of energy (enuc): 20.416665197467704
spin up wfn coeffs (wfn_a): (28, 7)
spin down wfn coeffs (wfn_b): (28, 7)
ao2mo rotaton matrix ("orth_mat"): (28, 28)
hmf0.shape = (56, 56)
vhs1.shape = (100, 56, 56)
ts_v_icf:  [0.23194948+0.j 0.        +0.j]
ts_h.shape = (2,)
ts_v.shape = (1,)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
