output file: mole.dat
Molecule [geometry in Angstrom]
[['N', (0.0, 0.0, 0.0)], ['N', (0.0, 0.0, 1.9050380964000002)]]
Nuclear repulsion energy =   1.361111013164513395e+01 
Inside modified Cholesky 115         1.815072225986467643e-03.
Inside modified Cholesky 116         1.417522176159247398e-03.
Inside modified Cholesky 117         1.210098915240231639e-03.
Inside modified Cholesky 118         1.210098915240231639e-03.
Inside modified Cholesky 119         1.179795409045284382e-03.
Inside modified Cholesky 120         1.179795409045283515e-03.
Inside modified Cholesky 121         8.233026321271209782e-04.
Inside modified Cholesky 122         8.231511250664444446e-04.
Inside modified Cholesky 123         7.824429990401538275e-04.
Inside modified Cholesky 124         7.772646777775704544e-04.
Inside modified Cholesky 125         3.594246354977772922e-04.
Inside modified Cholesky 126         2.784913166512830080e-04.
Inside modified Cholesky 127         2.449899098764518873e-04.
Inside modified Cholesky 128         1.875412349408758349e-04.
Inside modified Cholesky 129         1.775043286033014297e-04.
Inside modified Cholesky 130         1.561013627285060738e-04.
Inside modified Cholesky 131         1.561013627285055046e-04.
Inside modified Cholesky 132         8.553027737528803756e-05.
Inside modified Cholesky 133         8.553027737518468598e-05.
Inside modified Cholesky 134         8.525211055146631335e-05.
Inside modified Cholesky 135         8.525211055134499112e-05.
Inside modified Cholesky 136         8.476167929372609741e-05.
Inside modified Cholesky 137         8.268717421586383831e-05.
Inside modified Cholesky 138         7.970702859376360195e-05.
Inside modified Cholesky 139         7.970702859376358840e-05.
Inside modified Cholesky 140         7.469506826650502713e-05.
Inside modified Cholesky 141         7.469506826650135439e-05.
Inside modified Cholesky 142         7.207124432802879176e-05.
Inside modified Cholesky 143         7.207124432802356048e-05.
Inside modified Cholesky 144         6.539455421810687731e-05.
Inside modified Cholesky 145         6.087283877178420883e-05.
Inside modified Cholesky 146         6.086410490228431333e-05.
Inside modified Cholesky 147         5.288978058876439049e-05.
Inside modified Cholesky 148         5.239888726158655098e-05.
Inside modified Cholesky 149         5.215198710033337265e-05.
Inside modified Cholesky 150         2.921815655364010480e-05.
Inside modified Cholesky 151         2.563643010523157132e-05.
Inside modified Cholesky 152         2.563643010523048034e-05.
Inside modified Cholesky 153         2.292493815161574181e-05.
Inside modified Cholesky 154         2.292493815161565711e-05.
Inside modified Cholesky 155         1.833568512727015988e-05.
Inside modified Cholesky 156         1.833568512726997354e-05.
Inside modified Cholesky 157         1.804575478273391398e-05.
Inside modified Cholesky 158         1.748686298925722921e-05.
Inside modified Cholesky 159         1.748686298925630086e-05.
Inside modified Cholesky 160         1.461111709823783896e-05.
Inside modified Cholesky 161         1.446354097738871653e-05.
Inside modified Cholesky 162         1.255952486175695953e-05.
Inside modified Cholesky 163         1.241430524497046751e-05.
Inside modified Cholesky 164         9.454168578471380813e-06.
Inside modified Cholesky 165         8.214504166237254724e-06.
Inside modified Cholesky 166         8.214504166236307741e-06.
Inside modified Cholesky 167         7.220979043305162553e-06.
Inside modified Cholesky 168         5.499168307996621640e-06.
Inside modified Cholesky 169         5.221987232972715267e-06.
Inside modified Cholesky 170         5.107851420406371049e-06.
Inside modified Cholesky 171         5.107851420405452865e-06.
Inside modified Cholesky 172         4.798079845940131511e-06.
Inside modified Cholesky 173         4.475342557288180364e-06.
Inside modified Cholesky 174         2.658699358885736058e-06.
Inside modified Cholesky 175         2.658699358885705988e-06.
Inside modified Cholesky 176         2.655973910245399078e-06.
Inside modified Cholesky 177         2.655973910245396537e-06.
Inside modified Cholesky 178         2.292900827631847436e-06.
Inside modified Cholesky 179         2.292900827631834731e-06.
Inside modified Cholesky 180         2.029188609295079237e-06.
Inside modified Cholesky 181         2.029050064235934987e-06.
Inside modified Cholesky 182         2.025693849787630065e-06.
Inside modified Cholesky 183         2.025606747602852562e-06.
Inside modified Cholesky 184         1.934139449251767090e-06.
Inside modified Cholesky 185         1.934139449251407101e-06.
Inside modified Cholesky 186         1.931777474012067360e-06.
Inside modified Cholesky 187         1.931777474011540082e-06.
Inside modified Cholesky 188         1.890869213649028402e-06.
Inside modified Cholesky 189         1.890299853427279552e-06.
Inside modified Cholesky 190         1.718074240314747550e-06.
Inside modified Cholesky 191         1.713403317062900712e-06.
Inside modified Cholesky 192         1.317093340639119224e-06.
Inside modified Cholesky 193         1.302475171117606349e-06.
Inside modified Cholesky 194         1.224469481682204388e-06.
Inside modified Cholesky 195         1.150281591802251852e-06.
Inside modified Cholesky 196         1.050793091815310495e-06.
Inside modified Cholesky 197         1.050336676118467278e-06.
Inside modified Cholesky 198         8.695760961551460567e-07.
Inside modified Cholesky 199         8.695760961551276337e-07.
Inside modified Cholesky 200         8.467451490639879004e-07.
Inside modified Cholesky 201         8.467451490636287584e-07.
Inside modified Cholesky 202         7.103426107040656292e-07.
Inside modified Cholesky 203         7.103426107037188751e-07.
Inside modified Cholesky 204         5.299956528659421222e-07.
Inside modified Cholesky 205         5.186993696519817404e-07.
Inside modified Cholesky 206         4.295247472245302878e-07.
Inside modified Cholesky 207         4.295184280365096736e-07.
Inside modified Cholesky 208         3.377317137802260963e-07.
Inside modified Cholesky 209         3.377317137798438727e-07.
Inside modified Cholesky 210         3.288919250021966977e-07.
Inside modified Cholesky 211         3.288893182949483501e-07.
Inside modified Cholesky 212         1.657651513537926861e-07.
Inside modified Cholesky 213         1.657651513537633047e-07.
Inside modified Cholesky 214         1.086451421219630333e-07.
Inside modified Cholesky 215         1.086451421217194055e-07.
Inside modified Cholesky 216         7.441229102500110553e-08.
Inside modified Cholesky 217         7.441229102498559424e-08.
Inside modified Cholesky 218         7.401754421341482979e-08.
Inside modified Cholesky 219         7.401754421339587742e-08.
Inside modified Cholesky 220         7.297602651037491743e-08.
Inside modified Cholesky 221         6.297854742848071753e-08.
Inside modified Cholesky 222         6.123020584846483216e-08.
Inside modified Cholesky 223         5.229981312007092556e-08.
Inside modified Cholesky 224         4.266913073360862962e-08.
Inside modified Cholesky 225         4.030514336012886743e-08.
Inside modified Cholesky 226         4.030514335987818538e-08.
Inside modified Cholesky 227         3.998347073026359145e-08.
Inside modified Cholesky 228         3.998347073021457604e-08.
Inside modified Cholesky 229         3.998128827877975678e-08.
Inside modified Cholesky 230         3.998128827873919846e-08.
Inside modified Cholesky 231         3.099907573981259115e-08.
Inside modified Cholesky 232         3.045092377328365906e-08.
Inside modified Cholesky 233         3.040356950924513853e-08.
Inside modified Cholesky 234         2.754036531538478789e-08.
Inside modified Cholesky 235         2.753165040304105246e-08.
Inside modified Cholesky 236         2.062223878960839233e-08.
Inside modified Cholesky 237         2.058591142962587868e-08.
Inside modified Cholesky 238         1.896548537846579268e-08.
Inside modified Cholesky 239         1.861076531978763262e-08.
Inside modified Cholesky 240         1.139314661386812163e-08.
Inside modified Cholesky 241         1.108306981347558261e-08.
Inside modified Cholesky 242         8.895608694621425212e-09.
Inside modified Cholesky 243         8.842746281913156948e-09.
Inside modified Cholesky 244         8.842746281868965651e-09.
Inside modified Cholesky 245         8.413968382966779500e-09.
Inside modified Cholesky 246         8.399148603746182565e-09.
Inside modified Cholesky 247         7.872749171546715617e-09.
Inside modified Cholesky 248         7.542891733103606317e-09.
Inside modified Cholesky 249         6.935223473672267827e-09.
Inside modified Cholesky 250         6.935196982608830031e-09.
Inside modified Cholesky 251         6.772351915892256191e-09.
Inside modified Cholesky 252         6.772351915876672108e-09.
Inside modified Cholesky 253         6.584235576695960798e-09.
Inside modified Cholesky 254         6.584235576472788296e-09.
Inside modified Cholesky 255         5.037458651112096024e-09.
Inside modified Cholesky 256         5.037458651040720263e-09.
Inside modified Cholesky 257         4.686839003717738459e-09.
Inside modified Cholesky 258         4.537397015799034247e-09.
Inside modified Cholesky 259         4.165834710096870261e-09.
Inside modified Cholesky 260         4.165834709720690853e-09.
Inside modified Cholesky 261         2.816109705439037625e-09.
Inside modified Cholesky 262         2.816109705282526368e-09.
Inside modified Cholesky 263         2.521209218773425633e-09.
Inside modified Cholesky 264         2.511243797080509948e-09.
Inside modified Cholesky 265         2.297884997882742167e-09.
Inside modified Cholesky 266         2.297884997856221102e-09.
Inside modified Cholesky 267         1.422856673873644870e-09.
Inside modified Cholesky 268         1.059236501508667087e-09.
Inside modified Cholesky 269         1.018420632809549348e-09.
Inside modified Cholesky 270         7.107913529531638263e-10.
Inside modified Cholesky 271         6.844443524858116481e-10.
Inside modified Cholesky 272         5.963751986678652066e-10.
Inside modified Cholesky 273         5.628606693701509169e-10.
Inside modified Cholesky 274         5.302624194363402224e-10.
Inside modified Cholesky 275         5.302624194007882065e-10.
Inside modified Cholesky 276         4.462045654394793918e-10.
Inside modified Cholesky 277         4.103777105774290576e-10.
Inside modified Cholesky 278         3.494674326385880342e-10.
Inside modified Cholesky 279         3.494674325787440502e-10.
Inside modified Cholesky 280         2.965477190873546230e-10.
Inside modified Cholesky 281         2.373374681457543325e-10.
Inside modified Cholesky 282         2.373374530942540008e-10.
Inside modified Cholesky 283         1.829900761148445396e-10.
Inside modified Cholesky 284         1.829900760600191378e-10.
Inside modified Cholesky 285         1.785452441904365072e-10.
Inside modified Cholesky 286         1.785452441898142864e-10.
Inside modified Cholesky 287         1.644783403781381547e-10.
Inside modified Cholesky 288         1.644783403722865757e-10.
Inside modified Cholesky 289         1.474828093288133702e-10.
Inside modified Cholesky 290         1.474828092975293736e-10.
Inside modified Cholesky 291         8.621191757796923415e-11.
Inside modified Cholesky 292         8.621191715733985350e-11.
Inside modified Cholesky 293         8.586087445844417675e-11.
Inside modified Cholesky 294         8.586087320069039984e-11.
Inside modified Cholesky 295         5.241707854114241450e-11.
Inside modified Cholesky 296         5.241707844470626072e-11.
Inside modified Cholesky 297         3.750162513588253034e-11.
Inside modified Cholesky 298         3.289582350795970082e-11.
Inside modified Cholesky 299         3.280968563472012467e-11.
Inside modified Cholesky 300         3.280968563457749418e-11.
Inside modified Cholesky 301         2.500222936708620094e-11.
Inside modified Cholesky 302         2.471764944936802259e-11.
Inside modified Cholesky 303         2.407233466920225731e-11.
Inside modified Cholesky 304         2.407233466911614652e-11.
Inside modified Cholesky 305         1.505008495406306720e-11.
Inside modified Cholesky 306         1.505008495134216320e-11.
Inside modified Cholesky 307         1.397489289528194606e-11.
Inside modified Cholesky 308         1.397489282808535062e-11.
Inside modified Cholesky 309         1.127872977780213715e-11.
Inside modified Cholesky 310         1.127872975674033999e-11.
Inside modified Cholesky 311         9.130986179961230460e-12.
Inside modified Cholesky 312         9.130986163274158918e-12.
Inside modified Cholesky 313         6.702490172644222482e-12.
Inside modified Cholesky 314         6.702490168223562493e-12.
Inside modified Cholesky 315         1.883341303031389424e-12.
Inside modified Cholesky 316         1.883341244896469948e-12.
Inside modified Cholesky 317         1.548555318128002529e-12.
Inside modified Cholesky 318         1.548555270472528614e-12.
Inside modified Cholesky 319         1.429038863821147275e-12.
Inside modified Cholesky 320         1.429038862831493728e-12.
Inside modified Cholesky 321         1.193254412105152233e-12.
Inside modified Cholesky 322         1.193254354478523531e-12.
Inside modified Cholesky 323         8.422670203394040204e-13.
Number of Cholesky fields is       323


===========================
nuclear repulsion this script: 13.611110131645134
nuclear repulsion read: 13.611110131645134
===========================
absSum(canonic.XT.conj().T - aux):  0.0
===========================
absSum(h1e_read_trans - t):  2.464050499120329e-13
===========================
absSum(wfn_read_trans - wfn):  1.2528243217526443e-14
===========================
absSum(eri_AO_read- eri_AO_icf):  1.887103082754111e-12
===========================
absSum(eri_trans_read- eri_icf):  2.0350101675090624e-12
===========================
shape of the hamiltonian arrays:
one body operator K (h1e): (28, 28)
two body operator after cholesky (ceri): (323, 28, 28)
nuclear contribution of energy (enuc): 13.611110131645134
spin up wfn coeffs (wfn_a): (28, 7)
spin down wfn coeffs (wfn_b): (28, 7)
ao2mo rotaton matrix ("orth_mat"): (28, 28)
hmf0.shape = (56, 56)
vhs1.shape = (100, 56, 56)
ts_v_icf:  [0.27225587+0.j 0.        +0.j]
ts_h.shape = (2,)
ts_v.shape = (1,)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
wf.shape = (56, 14)
