2026-07-19 10:04:16,289 | INFO | Eql 2/100 wsum=3.133e+02 e_mix=-116.592917750901 e_est=-116.591256882507 elapsed=171.85s
2026-07-19 10:04:16,356 | INFO | Eql 3/100 wsum=3.107e+02 e_mix=-116.597303150866 e_est=-116.591861509343 elapsed=171.92s
2026-07-19 10:04:16,424 | INFO | Eql 4/100 wsum=3.080e+02 e_mix=-116.598225137533 e_est=-116.592497872162 elapsed=171.99s
2026-07-19 10:04:17,424 | INFO | Eql 5/100 wsum=3.055e+02 e_mix=-116.592216062653 e_est=-116.592469691211 elapsed=172.99s
2026-07-19 10:04:17,488 | INFO | Eql 6/100 wsum=3.037e+02 e_mix=-116.605657354009 e_est=-116.593788457491 elapsed=173.05s
2026-07-19 10:04:17,546 | INFO | Eql 7/100 wsum=3.020e+02 e_mix=-116.612261474625 e_est=-116.595635759204 elapsed=173.11s
2026-07-19 10:04:17,604 | INFO | Eql 8/100 wsum=3.004e+02 e_mix=-116.604880746114 e_est=-116.596560257895 elapsed=173.17s
2026-07-19 10:04:17,661 | INFO | Eql 9/100 wsum=2.990e+02 e_mix=-116.603370135574 e_est=-116.597241245663 elapsed=173.22s
2026-07-19 10:04:17,722 | INFO | Eql 10/100 wsum=2.978e+02 e_mix=-116.604171163298 e_est=-116.597934237427 elapsed=173.29s
2026-07-19 10:04:17,780 | INFO | Eql 11/100 wsum=2.965e+02 e_mix=-116.598195336177 e_est=-116.597960347302 elapsed=173.34s
2026-07-19 10:04:17,838 | INFO | Eql 12/100 wsum=2.950e+02 e_mix=-116.595564186652 e_est=-116.597720731237 elapsed=173.40s
2026-07-19 10:04:17,896 | INFO | Eql 13/100 wsum=2.940e+02 e_mix=-116.604780465025 e_est=-116.598426704616 elapsed=173.46s
2026-07-19 10:04:17,953 | INFO | Eql 14/100 wsum=2.934e+02 e_mix=-116.600401346154 e_est=-116.598624168769 elapsed=173.52s
2026-07-19 10:04:18,014 | INFO | Eql 15/100 wsum=2.925e+02 e_mix=-116.602519697735 e_est=-116.599013721666 elapsed=173.58s
2026-07-19 10:04:18,072 | INFO | Eql 16/100 wsum=2.917e+02 e_mix=-116.601460670888 e_est=-116.599258416588 elapsed=173.64s
2026-07-19 10:04:18,129 | INFO | Eql 17/100 wsum=2.910e+02 e_mix=-116.597966879335 e_est=-116.599129262863 elapsed=173.69s
2026-07-19 10:04:18,187 | INFO | Eql 18/100 wsum=2.899e+02 e_mix=-116.590671116178 e_est=-116.598283448194 elapsed=173.75s
2026-07-19 10:04:18,245 | INFO | Eql 19/100 wsum=2.891e+02 e_mix=-116.588323257172 e_est=-116.597287429092 elapsed=173.81s
2026-07-19 10:04:18,306 | INFO | Eql 20/100 wsum=2.889e+02 e_mix=-116.589607005925 e_est=-116.596519386775 elapsed=173.87s
2026-07-19 10:04:18,364 | INFO | Eql 21/100 wsum=2.883e+02 e_mix=-116.602748479949 e_est=-116.597142296093 elapsed=173.93s
2026-07-19 10:04:18,421 | INFO | Eql 22/100 wsum=2.872e+02 e_mix=-116.598843314045 e_est=-116.597312397888 elapsed=173.98s
2026-07-19 10:04:18,479 | INFO | Eql 23/100 wsum=2.868e+02 e_mix=-116.598778273213 e_est=-116.597458985420 elapsed=174.04s
2026-07-19 10:04:18,537 | INFO | Eql 24/100 wsum=2.868e+02 e_mix=-116.592765130398 e_est=-116.596989599918 elapsed=174.10s
2026-07-19 10:04:18,598 | INFO | Eql 25/100 wsum=2.867e+02 e_mix=-116.595341264667 e_est=-116.596824766393 elapsed=174.16s
2026-07-19 10:04:18,655 | INFO | Eql 26/100 wsum=2.866e+02 e_mix=-116.596868658623 e_est=-116.596829155616 elapsed=174.22s
2026-07-19 10:04:18,713 | INFO | Eql 27/100 wsum=2.867e+02 e_mix=-116.596511050487 e_est=-116.596797345103 elapsed=174.28s
2026-07-19 10:04:18,771 | INFO | Eql 28/100 wsum=2.868e+02 e_mix=-116.595654210654 e_est=-116.596683031658 elapsed=174.33s
2026-07-19 10:04:18,829 | INFO | Eql 29/100 wsum=2.860e+02 e_mix=-116.587139216500 e_est=-116.595728650143 elapsed=174.39s
2026-07-19 10:04:18,889 | INFO | Eql 30/100 wsum=2.859e+02 e_mix=-116.586794831449 e_est=-116.594835268273 elapsed=174.45s
2026-07-19 10:04:18,947 | INFO | Eql 31/100 wsum=2.856e+02 e_mix=-116.586089500675 e_est=-116.593960691513 elapsed=174.51s
2026-07-19 10:04:19,005 | INFO | Eql 32/100 wsum=2.853e+02 e_mix=-116.592071842202 e_est=-116.593771806582 elapsed=174.57s
2026-07-19 10:04:19,063 | INFO | Eql 33/100 wsum=2.854e+02 e_mix=-116.598647390061 e_est=-116.594259364930 elapsed=174.63s
2026-07-19 10:04:19,121 | INFO | Eql 34/100 wsum=2.852e+02 e_mix=-116.593348237792 e_est=-116.594168252216 elapsed=174.68s
2026-07-19 10:04:19,181 | INFO | Eql 35/100 wsum=2.855e+02 e_mix=-116.594063128723 e_est=-116.594157739867 elapsed=174.74s
2026-07-19 10:04:19,239 | INFO | Eql 36/100 wsum=2.856e+02 e_mix=-116.601506620674 e_est=-116.594892627948 elapsed=174.80s
2026-07-19 10:04:19,297 | INFO | Eql 37/100 wsum=2.855e+02 e_mix=-116.599771118974 e_est=-116.595380477050 elapsed=174.86s
2026-07-19 10:04:19,355 | INFO | Eql 38/100 wsum=2.857e+02 e_mix=-116.590570376109 e_est=-116.594899466956 elapsed=174.92s
2026-07-19 10:04:19,412 | INFO | Eql 39/100 wsum=2.856e+02 e_mix=-116.594737492088 e_est=-116.594883269469 elapsed=174.98s
2026-07-19 10:04:19,473 | INFO | Eql 40/100 wsum=2.860e+02 e_mix=-116.601278327732 e_est=-116.595522775295 elapsed=175.04s
2026-07-19 10:04:19,531 | INFO | Eql 41/100 wsum=2.857e+02 e_mix=-116.595144369806 e_est=-116.595484934746 elapsed=175.09s
2026-07-19 10:04:19,589 | INFO | Eql 42/100 wsum=2.856e+02 e_mix=-116.599634381800 e_est=-116.595899879452 elapsed=175.15s
2026-07-19 10:04:19,646 | INFO | Eql 43/100 wsum=2.854e+02 e_mix=-116.613728430687 e_est=-116.597682734575 elapsed=175.21s
2026-07-19 10:04:19,704 | INFO | Eql 44/100 wsum=2.855e+02 e_mix=-116.610533345380 e_est=-116.598967795656 elapsed=175.27s
2026-07-19 10:04:19,765 | INFO | Eql 45/100 wsum=2.857e+02 e_mix=-116.608930570528 e_est=-116.599964073143 elapsed=175.33s
2026-07-19 10:04:19,823 | INFO | Eql 46/100 wsum=2.855e+02 e_mix=-116.604841435199 e_est=-116.600451809349 elapsed=175.39s
2026-07-19 10:04:19,880 | INFO | Eql 47/100 wsum=2.855e+02 e_mix=-116.605046781063 e_est=-116.600911306520 elapsed=175.44s
2026-07-19 10:04:19,938 | INFO | Eql 48/100 wsum=2.858e+02 e_mix=-116.612006863848 e_est=-116.602020862253 elapsed=175.50s
2026-07-19 10:04:19,996 | INFO | Eql 49/100 wsum=2.858e+02 e_mix=-116.600534370203 e_est=-116.601872213048 elapsed=175.56s
2026-07-19 10:04:20,056 | INFO | Eql 50/100 wsum=2.857e+02 e_mix=-116.609867540613 e_est=-116.602671745804 elapsed=175.62s
2026-07-19 10:04:20,114 | INFO | Eql 51/100 wsum=2.852e+02 e_mix=-116.591628697396 e_est=-116.601567440964 elapsed=175.68s
2026-07-19 10:04:20,172 | INFO | Eql 52/100 wsum=2.850e+02 e_mix=-116.589519241262 e_est=-116.600362620993 elapsed=175.74s
2026-07-19 10:04:20,230 | INFO | Eql 53/100 wsum=2.845e+02 e_mix=-116.591079701685 e_est=-116.599434329063 elapsed=175.79s
2026-07-19 10:04:20,288 | INFO | Eql 54/100 wsum=2.848e+02 e_mix=-116.603365280798 e_est=-116.599827424236 elapsed=175.85s
2026-07-19 10:04:20,348 | INFO | Eql 55/100 wsum=2.848e+02 e_mix=-116.598326289083 e_est=-116.599677310721 elapsed=175.91s
2026-07-19 10:04:20,406 | INFO | Eql 56/100 wsum=2.849e+02 e_mix=-116.596980130534 e_est=-116.599407592702 elapsed=175.97s
2026-07-19 10:04:20,464 | INFO | Eql 57/100 wsum=2.848e+02 e_mix=-116.606087518641 e_est=-116.600075585296 elapsed=176.03s
2026-07-19 10:04:20,522 | INFO | Eql 58/100 wsum=2.847e+02 e_mix=-116.588020029727 e_est=-116.598870029739 elapsed=176.09s
2026-07-19 10:04:20,580 | INFO | Eql 59/100 wsum=2.847e+02 e_mix=-116.590602158927 e_est=-116.598043242658 elapsed=176.14s
2026-07-19 10:04:20,640 | INFO | Eql 60/100 wsum=2.849e+02 e_mix=-116.588019655696 e_est=-116.597040883962 elapsed=176.20s
2026-07-19 10:04:20,698 | INFO | Eql 61/100 wsum=2.846e+02 e_mix=-116.602161878578 e_est=-116.597552983423 elapsed=176.26s
2026-07-19 10:04:20,756 | INFO | Eql 62/100 wsum=2.849e+02 e_mix=-116.585431772422 e_est=-116.596340862323 elapsed=176.32s
2026-07-19 10:04:20,813 | INFO | Eql 63/100 wsum=2.850e+02 e_mix=-116.587301352335 e_est=-116.595436911324 elapsed=176.38s
2026-07-19 10:04:20,871 | INFO | Eql 64/100 wsum=2.852e+02 e_mix=-116.596691795778 e_est=-116.595562399770 elapsed=176.43s
2026-07-19 10:04:20,932 | INFO | Eql 65/100 wsum=2.854e+02 e_mix=-116.593732053094 e_est=-116.595379365102 elapsed=176.50s
2026-07-19 10:04:20,989 | INFO | Eql 66/100 wsum=2.855e+02 e_mix=-116.593222693538 e_est=-116.595163697946 elapsed=176.55s
2026-07-19 10:04:21,047 | INFO | Eql 67/100 wsum=2.857e+02 e_mix=-116.589815551753 e_est=-116.594628883327 elapsed=176.61s
2026-07-19 10:04:21,105 | INFO | Eql 68/100 wsum=2.858e+02 e_mix=-116.594748856626 e_est=-116.594640880657 elapsed=176.67s
2026-07-19 10:04:21,163 | INFO | Eql 69/100 wsum=2.855e+02 e_mix=-116.587011815245 e_est=-116.593877974115 elapsed=176.73s
2026-07-19 10:04:21,223 | INFO | Eql 70/100 wsum=2.856e+02 e_mix=-116.592057073137 e_est=-116.593695884018 elapsed=176.79s
2026-07-19 10:04:21,281 | INFO | Eql 71/100 wsum=2.855e+02 e_mix=-116.590704311276 e_est=-116.593396726743 elapsed=176.84s
2026-07-19 10:04:21,339 | INFO | Eql 72/100 wsum=2.859e+02 e_mix=-116.588175915051 e_est=-116.592874645574 elapsed=176.90s
2026-07-19 10:04:21,397 | INFO | Eql 73/100 wsum=2.864e+02 e_mix=-116.590051169815 e_est=-116.592592297998 elapsed=176.96s
2026-07-19 10:04:21,454 | INFO | Eql 74/100 wsum=2.864e+02 e_mix=-116.591913638773 e_est=-116.592524432076 elapsed=177.02s
2026-07-19 10:04:21,515 | INFO | Eql 75/100 wsum=2.864e+02 e_mix=-116.592783612045 e_est=-116.592550350073 elapsed=177.08s
2026-07-19 10:04:21,573 | INFO | Eql 76/100 wsum=2.865e+02 e_mix=-116.594887810194 e_est=-116.592784096085 elapsed=177.14s
2026-07-19 10:04:21,631 | INFO | Eql 77/100 wsum=2.866e+02 e_mix=-116.598632356351 e_est=-116.593368922111 elapsed=177.19s
2026-07-19 10:04:21,688 | INFO | Eql 78/100 wsum=2.864e+02 e_mix=-116.592323883454 e_est=-116.593264418246 elapsed=177.25s
2026-07-19 10:04:21,746 | INFO | Eql 79/100 wsum=2.866e+02 e_mix=-116.594316056107 e_est=-116.593369582032 elapsed=177.31s
2026-07-19 10:04:21,807 | INFO | Eql 80/100 wsum=2.863e+02 e_mix=-116.601886893510 e_est=-116.594221313180 elapsed=177.37s
2026-07-19 10:04:21,864 | INFO | Eql 81/100 wsum=2.863e+02 e_mix=-116.605591230329 e_est=-116.595358304895 elapsed=177.43s
2026-07-19 10:04:21,922 | INFO | Eql 82/100 wsum=2.865e+02 e_mix=-116.588050396419 e_est=-116.594627514047 elapsed=177.49s
2026-07-19 10:04:21,980 | INFO | Eql 83/100 wsum=2.868e+02 e_mix=-116.603978286652 e_est=-116.595562591307 elapsed=177.54s
2026-07-19 10:04:22,038 | INFO | Eql 84/100 wsum=2.870e+02 e_mix=-116.598122835506 e_est=-116.595818615727 elapsed=177.60s
2026-07-19 10:04:22,098 | INFO | Eql 85/100 wsum=2.873e+02 e_mix=-116.594497496708 e_est=-116.595686503825 elapsed=177.66s
2026-07-19 10:04:22,156 | INFO | Eql 86/100 wsum=2.869e+02 e_mix=-116.596693104290 e_est=-116.595787163872 elapsed=177.72s
2026-07-19 10:04:22,214 | INFO | Eql 87/100 wsum=2.868e+02 e_mix=-116.605401860733 e_est=-116.596748633558 elapsed=177.78s
2026-07-19 10:04:22,272 | INFO | Eql 88/100 wsum=2.870e+02 e_mix=-116.594016029661 e_est=-116.596475373168 elapsed=177.83s
2026-07-19 10:04:22,329 | INFO | Eql 89/100 wsum=2.870e+02 e_mix=-116.603948477427 e_est=-116.597222683594 elapsed=177.89s
2026-07-19 10:04:22,390 | INFO | Eql 90/100 wsum=2.870e+02 e_mix=-116.600015728939 e_est=-116.597501988129 elapsed=177.95s
2026-07-19 10:04:22,448 | INFO | Eql 91/100 wsum=2.872e+02 e_mix=-116.601207381066 e_est=-116.597872527422 elapsed=178.01s
2026-07-19 10:04:22,505 | INFO | Eql 92/100 wsum=2.875e+02 e_mix=-116.592960666646 e_est=-116.597381341345 elapsed=178.07s
2026-07-19 10:04:22,563 | INFO | Eql 93/100 wsum=2.873e+02 e_mix=-116.593253591542 e_est=-116.596968566364 elapsed=178.13s
2026-07-19 10:04:22,621 | INFO | Eql 94/100 wsum=2.874e+02 e_mix=-116.587722030719 e_est=-116.596043912800 elapsed=178.18s
2026-07-19 10:04:22,682 | INFO | Eql 95/100 wsum=2.873e+02 e_mix=-116.591226848116 e_est=-116.595562206332 elapsed=178.25s
2026-07-19 10:04:22,739 | INFO | Eql 96/100 wsum=2.873e+02 e_mix=-116.597373662215 e_est=-116.595743351920 elapsed=178.30s
2026-07-19 10:04:22,797 | INFO | Eql 97/100 wsum=2.874e+02 e_mix=-116.595008167750 e_est=-116.595669833503 elapsed=178.36s
2026-07-19 10:04:22,855 | INFO | Eql 98/100 wsum=2.875e+02 e_mix=-116.594298600916 e_est=-116.595532710244 elapsed=178.42s
2026-07-19 10:04:22,913 | INFO | Eql 99/100 wsum=2.877e+02 e_mix=-116.587426761884 e_est=-116.594722115408 elapsed=178.48s
2026-07-19 10:04:22,973 | INFO | Eql 100/100 wsum=2.876e+02 e_mix=-116.595651935410 e_est=-116.594815097408 elapsed=178.54s
2026-07-19 10:04:22,992 | WARNING | Visualization disabled; failed to initialize matplotlib. error=No module named 'matplotlib'
2026-07-19 10:04:46,860 | INFO | Block 1/2000 e_blk=-116.598304872012 e_est=-116.595164074869 s2=3.976360682095 wsum=2.923e+02 elapsed=202.42s
2026-07-19 10:04:57,695 | INFO | Block 2/2000 e_blk=-116.596849208856 e_est=-116.595332588267 s2=3.952206552036 wsum=2.934e+02 elapsed=213.26s
2026-07-19 10:05:08,201 | INFO | Block 3/2000 e_blk=-116.597513899613 e_est=-116.595550719402 s2=3.932827806658 wsum=2.913e+02 elapsed=223.76s
2026-07-19 10:05:18,707 | INFO | Block 4/2000 e_blk=-116.596153365308 e_est=-116.595610983993 s2=3.890218191695 wsum=2.901e+02 elapsed=234.27s
2026-07-19 10:05:29,115 | INFO | Block 5/2000 e_blk=-116.599132154522 e_est=-116.595963101046 s2=3.852406984945 wsum=2.893e+02 elapsed=244.68s
2026-07-19 10:05:39,629 | INFO | Block 6/2000 e_blk=-116.598016965271 e_est=-116.596168487468 s2=3.825917778609 wsum=2.890e+02 elapsed=255.19s
2026-07-19 10:05:50,238 | INFO | Block 7/2000 e_blk=-116.597946234132 e_est=-116.596346262135 s2=3.794281791504 wsum=2.868e+02 elapsed=265.80s
2026-07-19 10:06:00,758 | INFO | Block 8/2000 e_blk=-116.598752195752 e_est=-116.596586855496 s2=3.758524102540 wsum=2.870e+02 elapsed=276.32s
2026-07-19 10:06:11,315 | INFO | Block 9/2000 e_blk=-116.600102155241 e_est=-116.596938385471 s2=3.722776014528 wsum=2.878e+02 elapsed=286.88s
2026-07-19 10:06:21,775 | INFO | Block 10/2000 e_blk=-116.600276486412 e_est=-116.597272195565 s2=3.685846631132 wsum=2.854e+02 elapsed=297.34s
2026-07-19 10:06:32,226 | INFO | Block 11/2000 e_blk=-116.599244972558 e_est=-116.597469473264 s2=3.619996397735 wsum=2.870e+02 elapsed=307.79s
2026-07-19 10:06:42,816 | INFO | Block 12/2000 e_blk=-116.601069105721 e_est=-116.597829436510 s2=3.576023949735 wsum=2.856e+02 elapsed=318.38s
2026-07-19 10:06:53,282 | INFO | Block 13/2000 e_blk=-116.597185105607 e_est=-116.597765003420 s2=3.515409921650 wsum=2.840e+02 elapsed=328.85s
2026-07-19 10:07:03,998 | INFO | Block 14/2000 e_blk=-116.597540974400 e_est=-116.597742600518 s2=3.480866927703 wsum=2.858e+02 elapsed=339.56s
2026-07-19 10:07:14,458 | INFO | Block 15/2000 e_blk=-116.597547775027 e_est=-116.597723117969 s2=3.448436930863 wsum=2.863e+02 elapsed=350.02s
2026-07-19 10:07:24,915 | INFO | Block 16/2000 e_blk=-116.598291580756 e_est=-116.597779964247 s2=3.407084943491 wsum=2.866e+02 elapsed=360.48s
2026-07-19 10:07:35,377 | INFO | Block 17/2000 e_blk=-116.600816236387 e_est=-116.598083591461 s2=3.363378629337 wsum=2.857e+02 elapsed=370.94s
2026-07-19 10:07:45,848 | INFO | Block 18/2000 e_blk=-116.600700936110 e_est=-116.598345325926 s2=3.345829214331 wsum=2.838e+02 elapsed=381.41s
2026-07-19 10:07:56,297 | INFO | Block 19/2000 e_blk=-116.599901911771 e_est=-116.598500984511 s2=3.320202816234 wsum=2.819e+02 elapsed=391.86s
2026-07-19 10:08:06,710 | INFO | Block 20/2000 e_blk=-116.597333031887 e_est=-116.598384189248 s2=3.279549185555 wsum=2.831e+02 elapsed=402.27s
2026-07-19 10:08:17,100 | INFO | Block 21/2000 e_blk=-116.601845572645 e_est=-116.598730327588 s2=3.217001714261 wsum=2.843e+02 elapsed=412.66s
2026-07-19 10:08:27,509 | INFO | Block 22/2000 e_blk=-116.602180189797 e_est=-116.599075313809 s2=3.181227760486 wsum=2.808e+02 elapsed=423.07s
2026-07-19 10:08:37,915 | INFO | Block 23/2000 e_blk=-116.599170110657 e_est=-116.599084793494 s2=3.169077257824 wsum=2.801e+02 elapsed=433.48s
2026-07-19 10:08:48,317 | INFO | Block 24/2000 e_blk=-116.603291669384 e_est=-116.599505481083 s2=3.144594426577 wsum=2.814e+02 elapsed=443.88s
2026-07-19 10:08:58,722 | INFO | Block 25/2000 e_blk=-116.599121375414 e_est=-116.599467070516 s2=3.121731374913 wsum=2.795e+02 elapsed=454.29s
2026-07-19 10:09:09,136 | INFO | Block 26/2000 e_blk=-116.601864421532 e_est=-116.599706805618 s2=3.075830711294 wsum=2.811e+02 elapsed=464.70s
2026-07-19 10:09:19,550 | INFO | Block 27/2000 e_blk=-116.598896478888 e_est=-116.599625772945 s2=3.002422747348 wsum=2.824e+02 elapsed=475.11s
2026-07-19 10:09:29,963 | INFO | Block 28/2000 e_blk=-116.598850026960 e_est=-116.599548198346 s2=2.979642126721 wsum=2.806e+02 elapsed=485.53s
2026-07-19 10:09:40,372 | INFO | Block 29/2000 e_blk=-116.598827672626 e_est=-116.599476145774 s2=2.928424665380 wsum=2.821e+02 elapsed=495.94s
2026-07-19 10:09:50,785 | INFO | Block 30/2000 e_blk=-116.597564927899 e_est=-116.599285023987 s2=2.900541156272 wsum=2.832e+02 elapsed=506.35s
2026-07-19 10:10:01,209 | INFO | Block 31/2000 e_blk=-116.593622847127 e_est=-116.598718806301 s2=2.870112575748 wsum=2.827e+02 elapsed=516.77s
2026-07-19 10:10:11,611 | INFO | Block 32/2000 e_blk=-116.596773642496 e_est=-116.598524289920 s2=2.836023677652 wsum=2.820e+02 elapsed=527.17s
2026-07-19 10:10:22,016 | INFO | Block 33/2000 e_blk=-116.599392350145 e_est=-116.598611095943 s2=2.800205369099 wsum=2.796e+02 elapsed=537.58s
2026-07-19 10:10:32,423 | INFO | Block 34/2000 e_blk=-116.601366527055 e_est=-116.598886639054 s2=2.777633472420 wsum=2.807e+02 elapsed=547.99s
2026-07-19 10:10:42,835 | INFO | Block 35/2000 e_blk=-116.600168794078 e_est=-116.599014854556 s2=2.769494054125 wsum=2.821e+02 elapsed=558.40s
2026-07-19 10:10:53,230 | INFO | Block 36/2000 e_blk=-116.598315855376 e_est=-116.598944954638 s2=2.749368813757 wsum=2.820e+02 elapsed=568.79s
2026-07-19 10:11:03,640 | INFO | Block 37/2000 e_blk=-116.599276519495 e_est=-116.598978111124 s2=2.690378712862 wsum=2.824e+02 elapsed=579.20s
2026-07-19 10:11:14,047 | INFO | Block 38/2000 e_blk=-116.600608549345 e_est=-116.599141154946 s2=2.630976353704 wsum=2.813e+02 elapsed=589.61s
2026-07-19 10:11:24,448 | INFO | Block 39/2000 e_blk=-116.601506687885 e_est=-116.599377708240 s2=2.566810743185 wsum=2.784e+02 elapsed=600.01s
2026-07-19 10:11:34,853 | INFO | Block 40/2000 e_blk=-116.600107328913 e_est=-116.599450670307 s2=2.509962617147 wsum=2.793e+02 elapsed=610.42s
2026-07-19 10:11:45,250 | INFO | Block 41/2000 e_blk=-116.604382260889 e_est=-116.599943829365 s2=2.446413550840 wsum=2.820e+02 elapsed=620.81s
2026-07-19 10:11:55,632 | INFO | Block 42/2000 e_blk=-116.600904176726 e_est=-116.600039864102 s2=2.392205201130 wsum=2.838e+02 elapsed=631.20s
2026-07-19 10:12:06,036 | INFO | Block 43/2000 e_blk=-116.597126760935 e_est=-116.599748553785 s2=2.339560633816 wsum=2.815e+02 elapsed=641.60s
2026-07-19 10:12:16,437 | INFO | Block 44/2000 e_blk=-116.599639528105 e_est=-116.599737651217 s2=2.278839141676 wsum=2.823e+02 elapsed=652.00s
2026-07-19 10:12:26,841 | INFO | Block 45/2000 e_blk=-116.603054478605 e_est=-116.600069333956 s2=2.219997558207 wsum=2.816e+02 elapsed=662.40s
2026-07-19 10:12:37,244 | INFO | Block 46/2000 e_blk=-116.600398037568 e_est=-116.600102204317 s2=2.183331425700 wsum=2.788e+02 elapsed=672.81s
2026-07-19 10:12:47,663 | INFO | Block 47/2000 e_blk=-116.603704211379 e_est=-116.600462405023 s2=2.154948729293 wsum=2.802e+02 elapsed=683.23s
2026-07-19 10:12:58,071 | INFO | Block 48/2000 e_blk=-116.600194778512 e_est=-116.600435642372 s2=2.123045261843 wsum=2.802e+02 elapsed=693.63s
2026-07-19 10:13:08,477 | INFO | Block 49/2000 e_blk=-116.602344225327 e_est=-116.600626500668 s2=2.080313636518 wsum=2.792e+02 elapsed=704.04s
2026-07-19 10:13:18,985 | INFO | Block 50/2000 e_blk=-116.599347444336 e_est=-116.600498595034 s2=2.057204751069 wsum=2.784e+02 elapsed=714.55s
2026-07-19 10:13:29,492 | INFO | Block 51/2000 e_blk=-116.597990591864 e_est=-116.600247794717 s2=2.047983877459 wsum=2.789e+02 elapsed=725.06s
2026-07-19 10:13:40,002 | INFO | Block 52/2000 e_blk=-116.599417550025 e_est=-116.600164770248 s2=2.034176077926 wsum=2.788e+02 elapsed=735.57s
2026-07-19 10:13:50,506 | INFO | Block 53/2000 e_blk=-116.599048304060 e_est=-116.600053123629 s2=2.009521190322 wsum=2.781e+02 elapsed=746.07s
2026-07-19 10:14:01,000 | INFO | Block 54/2000 e_blk=-116.603565865964 e_est=-116.600404397863 s2=1.981034369870 wsum=2.791e+02 elapsed=756.56s
2026-07-19 10:14:11,504 | INFO | Block 55/2000 e_blk=-116.599243000184 e_est=-116.600288258095 s2=1.977089144139 wsum=2.797e+02 elapsed=767.07s
2026-07-19 10:14:22,006 | INFO | Block 56/2000 e_blk=-116.598649360065 e_est=-116.600124368292 s2=1.989363422017 wsum=2.775e+02 elapsed=777.57s
2026-07-19 10:14:32,517 | INFO | Block 57/2000 e_blk=-116.601606719440 e_est=-116.600272603407 s2=1.999823151694 wsum=2.790e+02 elapsed=788.08s
2026-07-19 10:14:43,020 | INFO | Block 58/2000 e_blk=-116.604072635182 e_est=-116.600652606584 s2=1.998684572379 wsum=2.772e+02 elapsed=798.58s
2026-07-19 10:14:53,530 | INFO | Block 59/2000 e_blk=-116.600551868091 e_est=-116.600642532735 s2=2.022706005735 wsum=2.761e+02 elapsed=809.09s
